PERU	1992	4.674451750088999E8
ROMANIA	1998	2.695488319483E8
ROMANIA	1997	4.604287436015002E8
ROMANIA	1996	4.599405930616001E8
ROMANIA	1995	4.609990094708002E8
ROMANIA	1994	4.526384485317001E8
ROMANIA	1993	4.6584743181739974E8
ROMANIA	1992	4.6884494234079987E8
RUSSIA	1998	2.757984926762999E8
RUSSIA	1997	4.6879321338549984E8
RUSSIA	1996	4.6446362189529973E8
RUSSIA	1995	4.6346447393850017E8
RUSSIA	1994	4.598849267532002E8
RUSSIA	1993	4.623922068612999E8
RUSSIA	1992	4.6838094155869985E8
SAUDI ARABIA	1998	2.7937813719750005E8
SAUDI ARABIA	1997	4.6765356928059995E8
SAUDI ARABIA	1996	4.7859631750149995E8
SAUDI ARABIA	1995	4.770554363485E8
SAUDI ARABIA	1994	4.7108536207109994E8
SAUDI ARABIA	1993	4.6864536370149976E8
SAUDI ARABIA	1992	4.798191202375999E8
UNITED KINGDOM	1998	2.699321522635001E8
UNITED KINGDOM	1997	4.635755396379005E8
UNITED KINGDOM	1996	4.6745121768740016E8
UNITED KINGDOM	1995	4.653089812708E8
UNITED KINGDOM	1994	4.663174009397999E8
UNITED KINGDOM	1993	4.671409023099002E8
UNITED KINGDOM	1992	4.646294096613E8
UNITED STATES	1998	2.7174669877030003E8
UNITED STATES	1997	4.6620028723500013E8
UNITED STATES	1996	4.6672689776399994E8
UNITED STATES	1995	4.707970663205E8
UNITED STATES	1994	4.764478162560003E8
UNITED STATES	1993	4.601204272978004E8
UNITED STATES	1992	4.681577923022999E8
VIETNAM	1998	2.729795183274E8
VIETNAM	1997	4.7377759076839983E8
VIETNAM	1996	4.6604877715369993E8
VIETNAM	1995	4.686581931331004E8
VIETNAM	1994	4.780196225095001E8
VIETNAM	1993	4.6927192567389977E8
VIETNAM	1992	4.639629438713998E8
Time taken: 0.376 seconds, Fetched 175 row(s)
Time taken: 3.188 seconds
Time taken: 26.712 seconds
Time taken: 3.025 seconds
ALGERIA	1998	2.718224038242E8
ALGERIA	1997	4.572050528880002E8
ALGERIA	1996	4.574886500341001E8
ALGERIA	1995	4.613192755453003E8
ALGERIA	1994	4.567957075370001E8
ALGERIA	1993	4.5706643802019966E8
ALGERIA	1992	4.598985756738996E8
ARGENTINA	1998	2.7809206198019993E8
ARGENTINA	1997	4.680197867288E8
ARGENTINA	1996	4.742123588421004E8
ARGENTINA	1995	4.6885338429710025E8
ARGENTINA	1994	4.675536076964001E8
ARGENTINA	1993	4.700682111665999E8
ARGENTINA	1992	4.7187759456390005E8
BRAZIL	1998	2.785061412507E8
BRAZIL	1997	4.610467080784002E8
BRAZIL	1996	4.6593706509259987E8
BRAZIL	1995	4.668076615945999E8
BRAZIL	1994	4.671436663594002E8
BRAZIL	1993	4.595670574821999E8
BRAZIL	1992	4.6881029796430033E8
CANADA	1998	2.756559500228E8
CANADA	1997	4.744934525808996E8
CANADA	1996	4.7799610127579975E8
CANADA	1995	4.736834029443004E8
CANADA	1994	4.8151112771140003E8
CANADA	1993	4.7361848183189994E8
CANADA	1992	4.821172709729003E8
CHINA	1998	2.722938771396998E8
CHINA	1997	4.5663316504440016E8
CHINA	1996	4.620401234647001E8
CHINA	1995	4.5998429107709974E8
CHINA	1994	4.687477107408E8
CHINA	1993	4.617472125574001E8
CHINA	1992	4.5993820704539996E8
EGYPT	1998	2.7613308843369985E8
EGYPT	1997	4.691646758516998E8
EGYPT	1996	4.8140261118920004E8
EGYPT	1995	4.636929990804998E8
EGYPT	1994	4.7538783278099984E8
EGYPT	1993	4.7160174634400004E8
EGYPT	1992	4.719094252647998E8
ETHIOPIA	1998	2.6799765071320003E8
ETHIOPIA	1997	4.635346633778001E8
ETHIOPIA	1996	4.6293870067739975E8
ETHIOPIA	1995	4.641111009400004E8
ETHIOPIA	1994	4.623753949083999E8
ETHIOPIA	1993	4.620127168756001E8
ETHIOPIA	1992	4.6753708506010014E8
FRANCE	1998	2.672661244632999E8
FRANCE	1997	4.5852713869330007E8
FRANCE	1996	4.6198701657519984E8
FRANCE	1995	4.664498416922E8
FRANCE	1994	4.631830310356999E8
FRANCE	1993	4.573825539555999E8
FRANCE	1992	4.649159266275E8
GERMANY	1998	2.7772346059299976E8
GERMANY	1997	4.7073358499689996E8
GERMANY	1996	4.618522201101E8
GERMANY	1995	4.660955151181001E8
GERMANY	1994	4.766021793449001E8
GERMANY	1993	4.7143642156709975E8
GERMANY	1992	4.658444062511999E8
INDIA	1998	2.762173793271001E8
INDIA	1997	4.618427496438998E8
INDIA	1996	4.6600369165320015E8
INDIA	1995	4.770743520029001E8
INDIA	1994	4.711182048184999E8
INDIA	1993	4.766710159072999E8
INDIA	1992	4.6890529099109966E8
INDONESIA	1998	2.6410675726489994E8
INDONESIA	1997	4.6044646586129975E8
INDONESIA	1996	4.643019254794E8
INDONESIA	1995	4.5624051438169986E8
INDONESIA	1994	4.6551749426299995E8
INDONESIA	1993	4.600297504366E8
INDONESIA	1992	4.601895427187002E8
IRAN	1998	2.7719630896559983E8
IRAN	1997	4.6143373325860006E8
IRAN	1996	4.6528866915749985E8
IRAN	1995	4.715636408535E8
IRAN	1994	4.752734212381E8
IRAN	1993	4.701482874807E8
IRAN	1992	4.659940609818E8
IRAQ	1998	2.777875649667E8
IRAQ	1997	4.666369917396002E8
IRAQ	1996	4.804293037532002E8
IRAQ	1995	4.6666627170339984E8
IRAQ	1994	4.712342926475E8
IRAQ	1993	4.736391977201997E8
IRAQ	1992	4.7453050304380006E8
JAPAN	1998	2.7511680137090003E8
JAPAN	1997	4.688291943625001E8
JAPAN	1996	4.639305038678001E8
JAPAN	1995	4.626270785999006E8
JAPAN	1994	4.767880390110999E8
JAPAN	1993	4.782821108357E8
JAPAN	1992	4.728043358632E8
JORDAN	1998	2.712085505438998E8
JORDAN	1997	4.6022869447830003E8
JORDAN	1996	4.566509073850001E8
JORDAN	1995	4.6447493927460015E8
JORDAN	1994	4.673295723706001E8
JORDAN	1993	4.628209473166001E8
JORDAN	1992	4.6403324609059995E8
KENYA	1998	2.786272416771998E8
KENYA	1997	4.774263435045999E8
KENYA	1996	4.826647413869996E8
KENYA	1995	4.7418246574860024E8
KENYA	1994	4.722703351516999E8
KENYA	1993	4.758702023639998E8
KENYA	1992	4.7637745423859996E8
MOROCCO	1998	2.7252952727480006E8
MOROCCO	1997	4.654957031244002E8
MOROCCO	1996	4.701398887038996E8
MOROCCO	1995	4.7594968902939993E8
MOROCCO	1994	4.6459681809269965E8
MOROCCO	1993	4.6314994728360015E8
MOROCCO	1992	4.666788215921001E8
MOZAMBIQUE	1998	2.740444378099E8
MOZAMBIQUE	1997	4.607585607148E8
MOZAMBIQUE	1996	4.603796733103001E8
MOZAMBIQUE	1995	4.518174582791999E8
MOZAMBIQUE	1994	4.634113450127998E8
MOZAMBIQUE	1993	4.572358938803E8
MOZAMBIQUE	1992	4.5315779546170014E8
PERU	1998	2.6794520693189996E8
PERU	1997	4.6201041648889995E8
PERU	1996	4.6568274143149984E8
PERU	1995	4.617045384399996E8
PERU	1994	4.6611486420750004E8
PERU	1993	4.675914199576001E8
PERU	1992	4.679185953003999E8
ROMANIA	1998	2.698127805852E8
ROMANIA	1997	4.607027419607002E8
ROMANIA	1996	4.604891063380001E8
ROMANIA	1995	4.6144422662100023E8
ROMANIA	1994	4.530708074586001E8
ROMANIA	1993	4.6627008493959975E8
ROMANIA	1992	4.6952699095089984E8
RUSSIA	1998	2.759535855102999E8
RUSSIA	1997	4.691748294467998E8
RUSSIA	1996	4.649075503474997E8
RUSSIA	1995	4.637249087798002E8
RUSSIA	1994	4.602452810553002E8
RUSSIA	1993	4.630106796515999E8
RUSSIA	1992	4.6880020935709983E8
SAUDI ARABIA	1998	2.7979664208000004E8
SAUDI ARABIA	1997	4.682522790332999E8
SAUDI ARABIA	1996	4.791780648676999E8
SAUDI ARABIA	1995	4.774006401363E8
SAUDI ARABIA	1994	4.7185205432089996E8
SAUDI ARABIA	1993	4.6932725560189974E8
SAUDI ARABIA	1992	4.803229332681999E8
UNITED KINGDOM	1998	2.702699359973001E8
UNITED KINGDOM	1997	4.6410898956710047E8
UNITED KINGDOM	1996	4.6773312830690014E8
UNITED KINGDOM	1995	4.655365632668E8
UNITED KINGDOM	1994	4.668334815243999E8
UNITED KINGDOM	1993	4.676228186776002E8
UNITED KINGDOM	1992	4.649929742546E8
UNITED STATES	1998	2.7206537851830006E8
UNITED STATES	1997	4.6654425730400014E8
UNITED STATES	1996	4.6718111354849994E8
UNITED STATES	1995	4.71225026892E8
UNITED STATES	1994	4.7687882764880025E8
UNITED STATES	1993	4.6067442437870044E8
UNITED STATES	1992	4.686122847074999E8
VIETNAM	1998	2.7322916161090004E8
VIETNAM	1997	4.7417725606579983E8
VIETNAM	1996	4.665877450001999E8
VIETNAM	1995	4.692440027624004E8
VIETNAM	1994	4.786229656514001E8
VIETNAM	1993	4.697804982052998E8
VIETNAM	1992	4.6437587747069985E8
Time taken: 30.445 seconds, Fetched 175 row(s)
ALGERIA	1998	2.718224038242E8
ALGERIA	1997	4.572050528880002E8
ALGERIA	1996	4.574886500341001E8
ALGERIA	1995	4.613192755453003E8
ALGERIA	1994	4.567957075370001E8
ALGERIA	1993	4.5706643802019966E8
ALGERIA	1992	4.598985756738996E8
ARGENTINA	1998	2.7809206198019993E8
ARGENTINA	1997	4.680197867288E8
ARGENTINA	1996	4.742123588421004E8
ARGENTINA	1995	4.6885338429710025E8
ARGENTINA	1994	4.675536076964001E8
ARGENTINA	1993	4.700682111665999E8
ARGENTINA	1992	4.7187759456390005E8
BRAZIL	1998	2.785061412507E8
BRAZIL	1997	4.610467080784002E8
BRAZIL	1996	4.6593706509259987E8
BRAZIL	1995	4.668076615945999E8
BRAZIL	1994	4.671436663594002E8
BRAZIL	1993	4.595670574821999E8
BRAZIL	1992	4.6881029796430033E8
CANADA	1998	2.756559500228E8
CANADA	1997	4.744934525808996E8
CANADA	1996	4.7799610127579975E8
CANADA	1995	4.736834029443004E8
CANADA	1994	4.8151112771140003E8
CANADA	1993	4.7361848183189994E8
CANADA	1992	4.821172709729003E8
CHINA	1998	2.722938771396998E8
CHINA	1997	4.5663316504440016E8
CHINA	1996	4.620401234647001E8
CHINA	1995	4.5998429107709974E8
CHINA	1994	4.687477107408E8
CHINA	1993	4.617472125574001E8
CHINA	1992	4.5993820704539996E8
EGYPT	1998	2.7613308843369985E8
EGYPT	1997	4.691646758516998E8
EGYPT	1996	4.8140261118920004E8
EGYPT	1995	4.636929990804998E8
EGYPT	1994	4.7538783278099984E8
EGYPT	1993	4.7160174634400004E8
EGYPT	1992	4.719094252647998E8
ETHIOPIA	1998	2.6799765071320003E8
ETHIOPIA	1997	4.635346633778001E8
ETHIOPIA	1996	4.6293870067739975E8
ETHIOPIA	1995	4.641111009400004E8
ETHIOPIA	1994	4.623753949083999E8
ETHIOPIA	1993	4.620127168756001E8
ETHIOPIA	1992	4.6753708506010014E8
FRANCE	1998	2.672661244632999E8
FRANCE	1997	4.5852713869330007E8
FRANCE	1996	4.6198701657519984E8
FRANCE	1995	4.664498416922E8
FRANCE	1994	4.631830310356999E8
FRANCE	1993	4.573825539555999E8
FRANCE	1992	4.649159266275E8
GERMANY	1998	2.7772346059299976E8
GERMANY	1997	4.7073358499689996E8
GERMANY	1996	4.618522201101E8
GERMANY	1995	4.660955151181001E8
GERMANY	1994	4.766021793449001E8
GERMANY	1993	4.7143642156709975E8
GERMANY	1992	4.658444062511999E8
INDIA	1998	2.762173793271001E8
INDIA	1997	4.618427496438998E8
INDIA	1996	4.6600369165320015E8
INDIA	1995	4.770743520029001E8
INDIA	1994	4.711182048184999E8
INDIA	1993	4.766710159072999E8
INDIA	1992	4.6890529099109966E8
INDONESIA	1998	2.6410675726489994E8
INDONESIA	1997	4.6044646586129975E8
INDONESIA	1996	4.643019254794E8
INDONESIA	1995	4.5624051438169986E8
INDONESIA	1994	4.6551749426299995E8
INDONESIA	1993	4.600297504366E8
INDONESIA	1992	4.601895427187002E8
IRAN	1998	2.7719630896559983E8
IRAN	1997	4.6143373325860006E8
IRAN	1996	4.6528866915749985E8
IRAN	1995	4.715636408535E8
IRAN	1994	4.752734212381E8
IRAN	1993	4.701482874807E8
IRAN	1992	4.659940609818E8
IRAQ	1998	2.777875649667E8
IRAQ	1997	4.666369917396002E8
IRAQ	1996	4.804293037532002E8
IRAQ	1995	4.6666627170339984E8
IRAQ	1994	4.712342926475E8
IRAQ	1993	4.736391977201997E8
IRAQ	1992	4.7453050304380006E8
JAPAN	1998	2.7511680137090003E8
JAPAN	1997	4.688291943625001E8
JAPAN	1996	4.639305038678001E8
JAPAN	1995	4.626270785999006E8
JAPAN	1994	4.767880390110999E8
JAPAN	1993	4.782821108357E8
JAPAN	1992	4.728043358632E8
JORDAN	1998	2.712085505438998E8
JORDAN	1997	4.6022869447830003E8
JORDAN	1996	4.566509073850001E8
JORDAN	1995	4.6447493927460015E8
JORDAN	1994	4.673295723706001E8
JORDAN	1993	4.628209473166001E8
JORDAN	1992	4.6403324609059995E8
KENYA	1998	2.786272416771998E8
KENYA	1997	4.774263435045999E8
KENYA	1996	4.826647413869996E8
KENYA	1995	4.7418246574860024E8
KENYA	1994	4.722703351516999E8
KENYA	1993	4.758702023639998E8
KENYA	1992	4.7637745423859996E8
MOROCCO	1998	2.7252952727480006E8
MOROCCO	1997	4.654957031244002E8
MOROCCO	1996	4.701398887038996E8
MOROCCO	1995	4.7594968902939993E8
MOROCCO	1994	4.6459681809269965E8
MOROCCO	1993	4.6314994728360015E8
MOROCCO	1992	4.666788215921001E8
MOZAMBIQUE	1998	2.740444378099E8
MOZAMBIQUE	1997	4.607585607148E8
MOZAMBIQUE	1996	4.603796733103001E8
MOZAMBIQUE	1995	4.518174582791999E8
MOZAMBIQUE	1994	4.634113450127998E8
MOZAMBIQUE	1993	4.572358938803E8
MOZAMBIQUE	1992	4.5315779546170014E8
PERU	1998	2.6794520693189996E8
PERU	1997	4.6201041648889995E8
PERU	1996	4.6568274143149984E8
PERU	1995	4.617045384399996E8
PERU	1994	4.6611486420750004E8
PERU	1993	4.675914199576001E8
PERU	1992	4.679185953003999E8
ROMANIA	1998	2.698127805852E8
ROMANIA	1997	4.607027419607002E8
ROMANIA	1996	4.604891063380001E8
ROMANIA	1995	4.6144422662100023E8
ROMANIA	1994	4.530708074586001E8
ROMANIA	1993	4.6627008493959975E8
ROMANIA	1992	4.6952699095089984E8
RUSSIA	1998	2.759535855102999E8
RUSSIA	1997	4.691748294467998E8
RUSSIA	1996	4.649075503474997E8
RUSSIA	1995	4.637249087798002E8
RUSSIA	1994	4.602452810553002E8
RUSSIA	1993	4.630106796515999E8
RUSSIA	1992	4.6880020935709983E8
SAUDI ARABIA	1998	2.7979664208000004E8
SAUDI ARABIA	1997	4.682522790332999E8
SAUDI ARABIA	1996	4.791780648676999E8
SAUDI ARABIA	1995	4.774006401363E8
SAUDI ARABIA	1994	4.7185205432089996E8
SAUDI ARABIA	1993	4.6932725560189974E8
SAUDI ARABIA	1992	4.803229332681999E8
UNITED KINGDOM	1998	2.702699359973001E8
UNITED KINGDOM	1997	4.6410898956710047E8
UNITED KINGDOM	1996	4.6773312830690014E8
UNITED KINGDOM	1995	4.655365632668E8
UNITED KINGDOM	1994	4.668334815243999E8
UNITED KINGDOM	1993	4.676228186776002E8
UNITED KINGDOM	1992	4.649929742546E8
UNITED STATES	1998	2.7206537851830006E8
UNITED STATES	1997	4.6654425730400014E8
UNITED STATES	1996	4.6718111354849994E8
UNITED STATES	1995	4.71225026892E8
UNITED STATES	1994	4.7687882764880025E8
UNITED STATES	1993	4.6067442437870044E8
UNITED STATES	1992	4.686122847074999E8
VIETNAM	1998	2.7322916161090004E8
VIETNAM	1997	4.7417725606579983E8
VIETNAM	1996	4.665877450001999E8
VIETNAM	1995	4.692440027624004E8
VIETNAM	1994	4.786229656514001E8
VIETNAM	1993	4.697804982052998E8
VIETNAM	1992	4.6437587747069985E8
Time taken: 0.344 seconds, Fetched 175 row(s)
ALGERIA	1998	2.718224038242E8
ALGERIA	1997	4.572050528880002E8
ALGERIA	1996	4.574886500341001E8
ALGERIA	1995	4.613192755453003E8
ALGERIA	1994	4.567957075370001E8
ALGERIA	1993	4.5706643802019966E8
ALGERIA	1992	4.598985756738996E8
ARGENTINA	1998	2.7809206198019993E8
ARGENTINA	1997	4.680197867288E8
ARGENTINA	1996	4.742123588421004E8
ARGENTINA	1995	4.6885338429710025E8
ARGENTINA	1994	4.675536076964001E8
ARGENTINA	1993	4.700682111665999E8
ARGENTINA	1992	4.7187759456390005E8
BRAZIL	1998	2.785061412507E8
BRAZIL	1997	4.610467080784002E8
BRAZIL	1996	4.6593706509259987E8
BRAZIL	1995	4.668076615945999E8
BRAZIL	1994	4.671436663594002E8
BRAZIL	1993	4.595670574821999E8
BRAZIL	1992	4.6881029796430033E8
CANADA	1998	2.756559500228E8
CANADA	1997	4.744934525808996E8
CANADA	1996	4.7799610127579975E8
CANADA	1995	4.736834029443004E8
CANADA	1994	4.8151112771140003E8
CANADA	1993	4.7361848183189994E8
CANADA	1992	4.821172709729003E8
CHINA	1998	2.722938771396998E8
CHINA	1997	4.5663316504440016E8
CHINA	1996	4.620401234647001E8
CHINA	1995	4.5998429107709974E8
CHINA	1994	4.687477107408E8
CHINA	1993	4.617472125574001E8
CHINA	1992	4.5993820704539996E8
EGYPT	1998	2.7613308843369985E8
EGYPT	1997	4.691646758516998E8
EGYPT	1996	4.8140261118920004E8
EGYPT	1995	4.636929990804998E8
EGYPT	1994	4.7538783278099984E8
EGYPT	1993	4.7160174634400004E8
EGYPT	1992	4.719094252647998E8
ETHIOPIA	1998	2.6799765071320003E8
ETHIOPIA	1997	4.635346633778001E8
ETHIOPIA	1996	4.6293870067739975E8
ETHIOPIA	1995	4.641111009400004E8
ETHIOPIA	1994	4.623753949083999E8
ETHIOPIA	1993	4.620127168756001E8
ETHIOPIA	1992	4.6753708506010014E8
FRANCE	1998	2.672661244632999E8
FRANCE	1997	4.5852713869330007E8
FRANCE	1996	4.6198701657519984E8
FRANCE	1995	4.664498416922E8
FRANCE	1994	4.631830310356999E8
FRANCE	1993	4.573825539555999E8
FRANCE	1992	4.649159266275E8
GERMANY	1998	2.7772346059299976E8
GERMANY	1997	4.7073358499689996E8
GERMANY	1996	4.618522201101E8
GERMANY	1995	4.660955151181001E8
GERMANY	1994	4.766021793449001E8
GERMANY	1993	4.7143642156709975E8
GERMANY	1992	4.658444062511999E8
INDIA	1998	2.762173793271001E8
INDIA	1997	4.618427496438998E8
INDIA	1996	4.6600369165320015E8
INDIA	1995	4.770743520029001E8
INDIA	1994	4.711182048184999E8
INDIA	1993	4.766710159072999E8
INDIA	1992	4.6890529099109966E8
INDONESIA	1998	2.6410675726489994E8
INDONESIA	1997	4.6044646586129975E8
INDONESIA	1996	4.643019254794E8
INDONESIA	1995	4.5624051438169986E8
INDONESIA	1994	4.6551749426299995E8
INDONESIA	1993	4.600297504366E8
INDONESIA	1992	4.601895427187002E8
IRAN	1998	2.7719630896559983E8
IRAN	1997	4.6143373325860006E8
IRAN	1996	4.6528866915749985E8
IRAN	1995	4.715636408535E8
IRAN	1994	4.752734212381E8
IRAN	1993	4.701482874807E8
IRAN	1992	4.659940609818E8
IRAQ	1998	2.777875649667E8
IRAQ	1997	4.666369917396002E8
IRAQ	1996	4.804293037532002E8
IRAQ	1995	4.6666627170339984E8
IRAQ	1994	4.712342926475E8
IRAQ	1993	4.736391977201997E8
IRAQ	1992	4.7453050304380006E8
JAPAN	1998	2.7511680137090003E8
JAPAN	1997	4.688291943625001E8
JAPAN	1996	4.639305038678001E8
JAPAN	1995	4.626270785999006E8
JAPAN	1994	4.767880390110999E8
JAPAN	1993	4.782821108357E8
JAPAN	1992	4.728043358632E8
JORDAN	1998	2.712085505438998E8
JORDAN	1997	4.6022869447830003E8
JORDAN	1996	4.566509073850001E8
JORDAN	1995	4.6447493927460015E8
JORDAN	1994	4.673295723706001E8
JORDAN	1993	4.628209473166001E8
JORDAN	1992	4.6403324609059995E8
KENYA	1998	2.786272416771998E8
KENYA	1997	4.774263435045999E8
KENYA	1996	4.826647413869996E8
KENYA	1995	4.7418246574860024E8
KENYA	1994	4.722703351516999E8
KENYA	1993	4.758702023639998E8
KENYA	1992	4.7637745423859996E8
MOROCCO	1998	2.7252952727480006E8
MOROCCO	1997	4.654957031244002E8
MOROCCO	1996	4.701398887038996E8
MOROCCO	1995	4.7594968902939993E8
MOROCCO	1994	4.6459681809269965E8
MOROCCO	1993	4.6314994728360015E8
MOROCCO	1992	4.666788215921001E8
MOZAMBIQUE	1998	2.740444378099E8
MOZAMBIQUE	1997	4.607585607148E8
MOZAMBIQUE	1996	4.603796733103001E8
MOZAMBIQUE	1995	4.518174582791999E8
MOZAMBIQUE	1994	4.634113450127998E8
MOZAMBIQUE	1993	4.572358938803E8
MOZAMBIQUE	1992	4.5315779546170014E8
PERU	1998	2.6794520693189996E8
PERU	1997	4.6201041648889995E8
PERU	1996	4.6568274143149984E8
PERU	1995	4.617045384399996E8
PERU	1994	4.6611486420750004E8
PERU	1993	4.675914199576001E8
PERU	1992	4.679185953003999E8
ROMANIA	1998	2.698127805852E8
ROMANIA	1997	4.607027419607002E8
ROMANIA	1996	4.604891063380001E8
ROMANIA	1995	4.6144422662100023E8
ROMANIA	1994	4.530708074586001E8
ROMANIA	1993	4.6627008493959975E8
ROMANIA	1992	4.6952699095089984E8
RUSSIA	1998	2.759535855102999E8
RUSSIA	1997	4.691748294467998E8
RUSSIA	1996	4.649075503474997E8
RUSSIA	1995	4.637249087798002E8
RUSSIA	1994	4.602452810553002E8
RUSSIA	1993	4.630106796515999E8
RUSSIA	1992	4.6880020935709983E8
SAUDI ARABIA	1998	2.7979664208000004E8
SAUDI ARABIA	1997	4.682522790332999E8
SAUDI ARABIA	1996	4.791780648676999E8
SAUDI ARABIA	1995	4.774006401363E8
SAUDI ARABIA	1994	4.7185205432089996E8
SAUDI ARABIA	1993	4.6932725560189974E8
SAUDI ARABIA	1992	4.803229332681999E8
UNITED KINGDOM	1998	2.702699359973001E8
UNITED KINGDOM	1997	4.6410898956710047E8
UNITED KINGDOM	1996	4.6773312830690014E8
UNITED KINGDOM	1995	4.655365632668E8
UNITED KINGDOM	1994	4.668334815243999E8
UNITED KINGDOM	1993	4.676228186776002E8
UNITED KINGDOM	1992	4.649929742546E8
UNITED STATES	1998	2.7206537851830006E8
UNITED STATES	1997	4.6654425730400014E8
UNITED STATES	1996	4.6718111354849994E8
UNITED STATES	1995	4.71225026892E8
UNITED STATES	1994	4.7687882764880025E8
UNITED STATES	1993	4.6067442437870044E8
UNITED STATES	1992	4.686122847074999E8
VIETNAM	1998	2.7322916161090004E8
VIETNAM	1997	4.7417725606579983E8
VIETNAM	1996	4.665877450001999E8
VIETNAM	1995	4.692440027624004E8
VIETNAM	1994	4.786229656514001E8
VIETNAM	1993	4.697804982052998E8
VIETNAM	1992	4.6437587747069985E8
Time taken: 0.25 seconds, Fetched 175 row(s)
ALGERIA	1998	2.718224038242E8
ALGERIA	1997	4.572050528880002E8
ALGERIA	1996	4.574886500341001E8
ALGERIA	1995	4.613192755453003E8
ALGERIA	1994	4.567957075370001E8
ALGERIA	1993	4.5706643802019966E8
ALGERIA	1992	4.598985756738996E8
ARGENTINA	1998	2.7809206198019993E8
ARGENTINA	1997	4.680197867288E8
ARGENTINA	1996	4.742123588421004E8
ARGENTINA	1995	4.6885338429710025E8
ARGENTINA	1994	4.675536076964001E8
ARGENTINA	1993	4.700682111665999E8
ARGENTINA	1992	4.7187759456390005E8
BRAZIL	1998	2.785061412507E8
BRAZIL	1997	4.610467080784002E8
BRAZIL	1996	4.6593706509259987E8
BRAZIL	1995	4.668076615945999E8
BRAZIL	1994	4.671436663594002E8
BRAZIL	1993	4.595670574821999E8
BRAZIL	1992	4.6881029796430033E8
CANADA	1998	2.756559500228E8
CANADA	1997	4.744934525808996E8
CANADA	1996	4.7799610127579975E8
CANADA	1995	4.736834029443004E8
CANADA	1994	4.8151112771140003E8
CANADA	1993	4.7361848183189994E8
CANADA	1992	4.821172709729003E8
CHINA	1998	2.722938771396998E8
CHINA	1997	4.5663316504440016E8
CHINA	1996	4.620401234647001E8
CHINA	1995	4.5998429107709974E8
CHINA	1994	4.687477107408E8
CHINA	1993	4.617472125574001E8
CHINA	1992	4.5993820704539996E8
EGYPT	1998	2.7613308843369985E8
EGYPT	1997	4.691646758516998E8
EGYPT	1996	4.8140261118920004E8
EGYPT	1995	4.636929990804998E8
EGYPT	1994	4.7538783278099984E8
EGYPT	1993	4.7160174634400004E8
EGYPT	1992	4.719094252647998E8
ETHIOPIA	1998	2.6799765071320003E8
ETHIOPIA	1997	4.635346633778001E8
ETHIOPIA	1996	4.6293870067739975E8
ETHIOPIA	1995	4.641111009400004E8
ETHIOPIA	1994	4.623753949083999E8
ETHIOPIA	1993	4.620127168756001E8
ETHIOPIA	1992	4.6753708506010014E8
FRANCE	1998	2.672661244632999E8
FRANCE	1997	4.5852713869330007E8
FRANCE	1996	4.6198701657519984E8
FRANCE	1995	4.664498416922E8
FRANCE	1994	4.631830310356999E8
FRANCE	1993	4.573825539555999E8
FRANCE	1992	4.649159266275E8
GERMANY	1998	2.7772346059299976E8
GERMANY	1997	4.7073358499689996E8
GERMANY	1996	4.618522201101E8
GERMANY	1995	4.660955151181001E8
GERMANY	1994	4.766021793449001E8
GERMANY	1993	4.7143642156709975E8
GERMANY	1992	4.658444062511999E8
INDIA	1998	2.762173793271001E8
INDIA	1997	4.618427496438998E8
INDIA	1996	4.6600369165320015E8
INDIA	1995	4.770743520029001E8
INDIA	1994	4.711182048184999E8
INDIA	1993	4.766710159072999E8
INDIA	1992	4.6890529099109966E8
INDONESIA	1998	2.6410675726489994E8
INDONESIA	1997	4.6044646586129975E8
INDONESIA	1996	4.643019254794E8
INDONESIA	1995	4.5624051438169986E8
INDONESIA	1994	4.6551749426299995E8
INDONESIA	1993	4.600297504366E8
INDONESIA	1992	4.601895427187002E8
IRAN	1998	2.7719630896559983E8
IRAN	1997	4.6143373325860006E8
IRAN	1996	4.6528866915749985E8
IRAN	1995	4.715636408535E8
IRAN	1994	4.752734212381E8
IRAN	1993	4.701482874807E8
IRAN	1992	4.659940609818E8
IRAQ	1998	2.777875649667E8
IRAQ	1997	4.666369917396002E8
IRAQ	1996	4.804293037532002E8
IRAQ	1995	4.6666627170339984E8
IRAQ	1994	4.712342926475E8
IRAQ	1993	4.736391977201997E8
IRAQ	1992	4.7453050304380006E8
JAPAN	1998	2.7511680137090003E8
JAPAN	1997	4.688291943625001E8
JAPAN	1996	4.639305038678001E8
JAPAN	1995	4.626270785999006E8
JAPAN	1994	4.767880390110999E8
JAPAN	1993	4.782821108357E8
JAPAN	1992	4.728043358632E8
JORDAN	1998	2.712085505438998E8
JORDAN	1997	4.6022869447830003E8
JORDAN	1996	4.566509073850001E8
JORDAN	1995	4.6447493927460015E8
JORDAN	1994	4.673295723706001E8
JORDAN	1993	4.628209473166001E8
JORDAN	1992	4.6403324609059995E8
KENYA	1998	2.786272416771998E8
KENYA	1997	4.774263435045999E8
KENYA	1996	4.826647413869996E8
KENYA	1995	4.7418246574860024E8
KENYA	1994	4.722703351516999E8
KENYA	1993	4.758702023639998E8
KENYA	1992	4.7637745423859996E8
MOROCCO	1998	2.7252952727480006E8
MOROCCO	1997	4.654957031244002E8
MOROCCO	1996	4.701398887038996E8
MOROCCO	1995	4.7594968902939993E8
MOROCCO	1994	4.6459681809269965E8
MOROCCO	1993	4.6314994728360015E8
MOROCCO	1992	4.666788215921001E8
MOZAMBIQUE	1998	2.740444378099E8
MOZAMBIQUE	1997	4.607585607148E8
